TIME_PERIOD,OBS_VALUE
7/17/2013,8.0595
7/18/2013,8.0408
7/19/2013,8.0548
7/22/2013,8.0856
7/23/2013,8.0891
7/24/2013,8.1264
7/25/2013,8.0992
7/26/2013,8.1305
7/29/2013,8.1377
7/30/2013,8.1451
7/31/2013,8.1361
8/1/2013,8.1142
8/2/2013,8.0926
8/5/2013,8.1195
8/6/2013,8.1295
8/7/2013,8.1416
8/8/2013,8.1771
8/9/2013,8.187
8/12/2013,8.1301
8/13/2013,8.1348
8/14/2013,8.1041
8/15/2013,8.1285
8/16/2013,8.1574
8/19/2013,8.1704
8/20/2013,8.2021
8/21/2013,8.1956
8/22/2013,8.155
8/23/2013,8.1759
8/26/2013,8.1803
8/27/2013,8.1651
8/28/2013,8.1686
8/29/2013,8.1214
8/30/2013,8.0979
9/2/2013,8.0822
9/3/2013,8.0621
9/4/2013,8.0608
9/5/2013,8.0778
9/6/2013,8.0269
9/9/2013,8.076
9/10/2013,8.1029
9/11/2013,8.1187
9/12/2013,8.1308
9/13/2013,8.1349
9/16/2013,8.1748
9/17/2013,8.1759
9/18/2013,8.173
9/19/2013,8.2887
9/20/2013,8.2712
9/23/2013,8.265
9/24/2013,8.252
9/25/2013,8.265
9/26/2013,8.2622
9/27/2013,8.2827
9/30/2013,8.2645
10/1/2013,8.2972
10/2/2013,8.2728
10/3/2013,8.3205
10/4/2013,8.3192
10/7/2013,8.3055
10/8/2013,8.3133
10/9/2013,8.2709
10/10/2013,8.2773
10/11/2013,8.3004
10/14/2013,8.283
10/15/2013,8.2334
10/16/2013,8.2725
10/17/2013,8.3299
10/18/2013,8.3431
10/21/2013,8.3309
10/22/2013,8.332
10/23/2013,8.3693
10/24/2013,8.3998
10/25/2013,8.3814
10/28/2013,8.3888
10/29/2013,8.3855
10/30/2013,8.3831
10/31/2013,8.3109
11/1/2013,8.2381
11/4/2013,8.2411
11/5/2013,8.2281
11/6/2013,8.2346
11/7/2013,8.142
11/8/2013,8.1822
11/11/2013,8.1587
11/12/2013,8.1825
11/13/2013,8.1735
11/14/2013,8.1847
11/15/2013,8.2005
11/18/2013,8.2328
11/19/2013,8.2274
11/20/2013,8.2434
11/21/2013,8.2082
11/22/2013,8.2385
11/25/2013,8.2344
11/26/2013,8.253
11/27/2013,8.2839
11/28/2013,8.2809
11/29/2013,8.2956
12/2/2013,8.2479
12/3/2013,8.2717
12/4/2013,8.2789
12/5/2013,8.2811
12/6/2013,8.3103
12/9/2013,8.333
12/10/2013,8.3486
12/11/2013,8.3565
12/12/2013,8.3675
12/13/2013,8.3367
12/16/2013,8.3651
12/17/2013,8.3477
12/18/2013,8.3483
12/19/2013,8.3011
12/20/2013,8.2889
12/23/2013,8.3151
12/24/2013,8.3081
12/27/2013,8.3841
12/30/2013,8.3555
12/31/2013,8.3491
1/2/2014,8.2642
1/3/2014,8.2569
1/6/2014,8.2327
1/7/2014,8.2554
1/8/2014,8.2249
1/9/2014,8.2404
1/10/2014,8.223
1/13/2014,8.2531
1/14/2014,8.2587
1/15/2014,8.2263
1/16/2014,8.236
1/17/2014,8.218
1/20/2014,8.2111
1/21/2014,8.1842
1/22/2014,8.2107
1/23/2014,8.2528
1/24/2014,8.281
1/27/2014,8.2593
1/28/2014,8.2589
1/29/2014,8.2402
1/30/2014,8.2302
1/31/2014,8.1923
2/3/2014,8.1798
2/4/2014,8.1963
2/5/2014,8.2073
2/6/2014,8.177
2/7/2014,8.231
2/10/2014,8.2652
2/11/2014,8.2879
2/12/2014,8.2289
2/13/2014,8.2924
2/14/2014,8.3162
2/17/2014,8.3071
2/18/2014,8.3323
2/19/2014,8.3517
2/20/2014,8.3394
2/21/2014,8.3495
2/24/2014,8.3751
2/25/2014,8.422
2/26/2014,8.4073
2/27/2014,8.3688
2/28/2014,8.4882
3/3/2014,8.4589
3/4/2014,8.4564
3/5/2014,8.4158
3/6/2014,8.4128
3/7/2014,8.5109
3/10/2014,8.5232
3/11/2014,8.504
3/12/2014,8.5344
3/13/2014,8.5566
3/14/2014,8.5385
3/17/2014,8.5895
3/18/2014,8.6083
3/19/2014,8.6212
3/20/2014,8.5718
3/21/2014,8.5792
3/24/2014,8.532
3/25/2014,8.5525
3/26/2014,8.5631
3/27/2014,8.5445
3/28/2014,8.5474
3/31/2014,8.5754
4/1/2014,8.5592
4/2/2014,8.5568
4/3/2014,8.5537
4/4/2014,8.5109
4/7/2014,8.5266
4/8/2014,8.5353
4/9/2014,8.5523
4/10/2014,8.6163
4/11/2014,8.6151
4/14/2014,8.5997
4/15/2014,8.5868
4/16/2014,8.6124
4/17/2014,8.6149
4/22/2014,8.6175
4/23/2014,8.627
4/24/2014,8.6381
4/25/2014,8.652
4/28/2014,8.6689
4/29/2014,8.652
4/30/2014,8.6716
5/2/2014,8.6772
5/5/2014,8.6645
5/6/2014,8.6829
5/7/2014,8.6833
5/8/2014,8.6891
5/9/2014,8.5821
5/12/2014,8.5851
5/13/2014,8.5375
5/14/2014,8.5453
5/15/2014,8.509
5/16/2014,8.5379
5/19/2014,8.5545
5/20/2014,8.547
5/21/2014,8.5253
5/22/2014,8.5224
5/23/2014,8.502
5/26/2014,8.5071
5/27/2014,8.5228
5/28/2014,8.5122
5/29/2014,8.4925
5/30/2014,8.5025
6/2/2014,8.5043
6/3/2014,8.5337
6/4/2014,8.518
6/5/2014,8.4839
6/6/2014,8.5271
6/9/2014,8.4932
6/10/2014,8.4329
6/11/2014,8.4376
6/12/2014,8.4127
6/13/2014,8.4018
6/16/2014,8.4248
6/17/2014,8.4491
6/18/2014,8.4506
6/19/2014,8.4881
6/20/2014,8.46
6/23/2014,8.4643
6/24/2014,8.4852
6/25/2014,8.4884
6/26/2014,8.4696
6/27/2014,8.4689
6/30/2014,8.4722
7/1/2014,8.4883
7/2/2014,8.4816
7/3/2014,8.4769
7/4/2014,8.4314
7/7/2014,8.4325
7/8/2014,8.428
7/9/2014,8.4343
7/10/2014,8.4401
7/11/2014,8.4353
7/14/2014,8.4566
7/15/2014,8.4448
7/16/2014,8.3976
7/17/2014,8.392
7/18/2014,8.3971
7/21/2014,8.3956
7/22/2014,8.3655
7/23/2014,8.3475
7/24/2014,8.3464
7/25/2014,8.3272
7/28/2014,8.311
7/29/2014,8.2996
7/30/2014,8.271
7/31/2014,8.2621
8/1/2014,8.2774
8/4/2014,8.2939
8/5/2014,8.2578
8/6/2014,8.2245
8/7/2014,8.2359
8/8/2014,8.2446
8/11/2014,8.2387
8/12/2014,8.217
8/13/2014,8.2216
8/14/2014,8.2287
8/15/2014,8.2372
8/18/2014,8.2267
8/19/2014,8.2022
8/20/2014,8.1562
8/21/2014,8.1613
8/22/2014,8.1624
8/25/2014,8.1242
8/26/2014,8.1265
8/27/2014,8.0952
8/28/2014,8.0934
8/29/2014,8.1018
9/1/2014,8.0679
9/2/2014,8.063
9/3/2014,8.0772
9/4/2014,7.9896
9/5/2014,7.9515
9/8/2014,7.9517
9/9/2014,7.9177
9/10/2014,7.9252
9/11/2014,7.9245
9/12/2014,7.9312
9/15/2014,7.9317
9/16/2014,7.9578
9/17/2014,7.9546
9/18/2014,7.9056
9/19/2014,7.8923
9/22/2014,7.888
9/23/2014,7.914
9/24/2014,7.8716
9/25/2014,7.8016
9/26/2014,7.7991
9/29/2014,7.8143
9/30/2014,7.7262
10/1/2014,7.7382
10/2/2014,7.7557
10/3/2014,7.7445
10/6/2014,7.7149
10/7/2014,7.7406
10/8/2014,7.7624
10/9/2014,7.8269
10/10/2014,7.7484
10/13/2014,7.7684
10/14/2014,7.7466
10/15/2014,7.7601
10/16/2014,7.8071
10/17/2014,7.8546
10/20/2014,7.821
10/21/2014,7.8147
10/22/2014,7.7672
10/23/2014,7.7542
10/24/2014,7.7426
10/27/2014,7.7547
10/28/2014,7.7935
10/29/2014,7.7842
10/30/2014,7.7032
10/31/2014,7.6559
11/3/2014,7.6447
11/4/2014,7.6538
11/5/2014,7.631
11/6/2014,7.6521
11/7/2014,7.5876
11/10/2014,7.6413
11/11/2014,7.6077
11/12/2014,7.6382
11/13/2014,7.6319
11/14/2014,7.623
11/17/2014,7.6523
11/18/2014,7.6605
11/19/2014,7.671
11/20/2014,7.6824
11/21/2014,7.6113
11/24/2014,7.6212
11/25/2014,7.625
11/26/2014,7.6578
11/27/2014,7.661
11/28/2014,7.6673
12/1/2014,7.6742
12/2/2014,7.6413
12/3/2014,7.5752
12/4/2014,7.5777
12/5/2014,7.6055
12/8/2014,7.5666
12/9/2014,7.6549
12/10/2014,7.6526
12/11/2014,7.6916
12/12/2014,7.7049
12/15/2014,7.696
12/16/2014,7.7624
12/17/2014,7.7143
12/18/2014,7.6364
12/19/2014,7.64
12/22/2014,7.6271
12/23/2014,7.6034
12/24/2014,7.5969
12/29/2014,7.592
12/30/2014,7.5442
12/31/2014,7.5358
1/2/2015,7.4759
1/5/2015,7.4111
1/6/2015,7.4022
1/7/2015,7.3512
1/8/2015,7.3152
1/9/2015,7.3321
1/12/2015,7.3194
1/13/2015,7.3028
1/14/2015,7.2968
1/15/2015,7.2509
1/16/2015,7.1926
1/19/2015,7.2188
1/20/2015,7.1948
1/21/2015,7.2017
1/22/2015,7.2144
1/23/2015,6.975
1/26/2015,7.0324
1/27/2015,7.0603
1/28/2015,7.0869
1/29/2015,7.0672
1/30/2015,7.0639
2/2/2015,7.0771
2/3/2015,7.118
2/4/2015,7.1526
2/5/2015,7.1307
2/6/2015,7.1535
2/9/2015,7.0428
2/10/2015,7.0512
2/11/2015,7.063
2/12/2015,7.073
2/13/2015,7.1011
2/16/2015,7.1292
2/17/2015,7.1403
2/18/2015,7.1133
2/19/2015,7.1229
2/20/2015,7.0642
2/23/2015,7.0686
2/24/2015,7.0842
2/25/2015,7.1025
2/26/2015,7.0831
2/27/2015,7.0485
3/2/2015,7.0456
3/3/2015,7.0043
3/4/2015,6.9734
3/5/2015,6.9382
3/6/2015,6.8651
3/9/2015,6.8034
3/10/2015,6.7236
3/11/2015,6.6245
3/12/2015,6.6458
3/13/2015,6.6172
3/16/2015,6.6113
3/17/2015,6.6468
3/18/2015,6.5982
3/19/2015,6.614
3/20/2015,6.6864
3/23/2015,6.7812
3/24/2015,6.7981
3/25/2015,6.8244
3/26/2015,6.8174
3/27/2015,6.7478
3/30/2015,6.7324
3/31/2015,6.671
4/1/2015,6.6662
4/2/2015,6.7105
4/7/2015,6.7241
4/8/2015,6.7377
4/9/2015,6.6863
4/10/2015,6.5626
4/13/2015,6.5552
4/14/2015,6.5633
4/15/2015,6.5644
4/16/2015,6.6377
4/17/2015,6.7013
4/20/2015,6.6543
4/21/2015,6.6358
4/22/2015,6.6543
4/23/2015,6.6764
4/24/2015,6.7053
4/27/2015,6.7311
4/28/2015,6.7806
4/29/2015,6.8211
4/30/2015,6.9568
5/4/2015,6.9245
5/5/2015,6.895
5/6/2015,6.963
5/7/2015,7.0129
5/8/2015,6.9639
5/11/2015,6.9194
5/12/2015,6.9822
5/13/2015,6.9622
5/14/2015,7.0812
5/15/2015,7.0278
5/18/2015,7.0661
5/19/2015,6.9384
5/20/2015,6.8974
5/21/2015,6.898
5/22/2015,6.9194
5/25/2015,6.8098
5/26/2015,6.7785
5/27/2015,6.7338
5/28/2015,6.7568
5/29/2015,6.7994
6/1/2015,6.7807
6/2/2015,6.8358
6/3/2015,6.9026
6/4/2015,7.0177
6/5/2015,6.9596
6/8/2015,6.9278
6/9/2015,6.981
6/10/2015,7.0008
6/11/2015,6.9707
6/12/2015,6.9655
6/15/2015,6.9653
6/16/2015,6.9651
6/17/2015,7.001
6/18/2015,7.0786
6/19/2015,7.016
6/22/2015,7.0446
6/23/2015,6.9539
6/24/2015,6.9619
6/25/2015,6.958
6/26/2015,6.9553
6/29/2015,6.9121
6/30/2015,6.9366
7/1/2015,6.8838
7/2/2015,6.8659
7/3/2015,6.8856
7/6/2015,6.8337
7/7/2015,6.7909
7/8/2015,6.8449
7/9/2015,6.8632
7/10/2015,6.9452
7/13/2015,6.8597
7/14/2015,6.8478
7/15/2015,6.8357
7/16/2015,6.7496
7/17/2015,6.7615
7/20/2015,6.7378
7/21/2015,6.7479
7/22/2015,6.7695
7/23/2015,6.8299
7/24/2015,6.7918
7/27/2015,6.8668
7/28/2015,6.8459
7/29/2015,6.8486
7/30/2015,6.8027
7/31/2015,6.8102
8/3/2015,6.8002
8/4/2015,6.8143
8/5/2015,6.758
8/6/2015,6.7593
8/7/2015,6.794
8/10/2015,6.8058
8/11/2015,6.9923
8/12/2015,7.1234
8/13/2015,7.1078
8/14/2015,7.1396
8/17/2015,7.0983
8/18/2015,7.072
8/19/2015,7.0614
8/20/2015,7.1449
8/21/2015,7.2064
8/24/2015,7.3636
8/25/2015,7.3786
8/26/2015,7.3079
8/27/2015,7.2281
8/28/2015,7.1998
8/31/2015,7.1579
9/1/2015,7.1514
9/2/2015,7.1537
9/3/2015,7.137
9/4/2015,7.0792
9/7/2015,7.0954
9/8/2015,7.1075
9/9/2015,7.1047
9/10/2015,7.1329
9/11/2015,7.1832
9/14/2015,7.2008
9/15/2015,7.2107
9/16/2015,7.1531
9/17/2015,7.2016
9/18/2015,7.2674
9/21/2015,7.1643
9/22/2015,7.1129
9/23/2015,7.1165
9/24/2015,7.1743
9/25/2015,7.1082
9/28/2015,7.1099
9/29/2015,7.1316
9/30/2015,7.1206
10/1/2015,7.0901
10/2/2015,7.0945
10/5/2015,7.1417
10/6/2015,7.1358
10/7/2015,7.1621
10/8/2015,7.1507
10/9/2015,7.2094
10/12/2015,7.1917
10/13/2015,7.2123
10/14/2015,7.2435
10/15/2015,7.2583
10/16/2015,7.2159
10/19/2015,7.2082
10/20/2015,7.2201
10/21/2015,7.2088
10/22/2015,7.1929
10/23/2015,7.039
10/26/2015,6.9943
10/27/2015,7.0265
10/28/2015,7.0484
10/29/2015,6.946
10/30/2015,6.9703
11/2/2015,6.9914
11/3/2015,6.9545
11/4/2015,6.9291
11/5/2015,6.9065
11/6/2015,6.9035
11/9/2015,6.8569
11/10/2015,6.8121
11/11/2015,6.8235
11/12/2015,6.833
11/13/2015,6.8607
11/16/2015,6.833
11/17/2015,6.8045
11/18/2015,6.8054
11/19/2015,6.8244
11/20/2015,6.8239
11/23/2015,6.7926
11/24/2015,6.8048
11/25/2015,6.7611
11/26/2015,6.7805
11/27/2015,6.765
11/30/2015,6.7689
12/1/2015,6.7808
12/2/2015,6.7903
12/3/2015,6.8273
12/4/2015,6.9802
12/7/2015,6.9266
12/8/2015,6.9795
12/9/2015,7.0325
12/10/2015,7.0416
12/11/2015,7.0716
12/14/2015,7.0929
12/15/2015,7.1017
12/16/2015,7.0726
12/17/2015,7.033
12/18/2015,7.0274
12/21/2015,7.0457
12/22/2015,7.0933
12/23/2015,7.0709
12/24/2015,7.088
12/28/2015,7.1114
12/29/2015,7.1065
12/30/2015,7.091
12/31/2015,7.0608
1/4/2016,7.1208
1/5/2016,7.0074
1/6/2016,7.0388
1/7/2016,7.1672
1/8/2016,7.1577
1/11/2016,7.1554
1/12/2016,7.1276
1/13/2016,7.1121
1/14/2016,7.1809
1/15/2016,7.1888
1/18/2016,7.1658
1/19/2016,7.1496
1/20/2016,7.1768
1/21/2016,7.1666
1/22/2016,7.1104
1/25/2016,7.1156
1/26/2016,7.1314
1/27/2016,7.1621
1/28/2016,7.1705
1/29/2016,7.181
2/1/2016,7.1605
2/2/2016,7.1847
2/3/2016,7.1916
2/4/2016,7.3691
2/5/2016,7.3624
2/8/2016,7.2995
2/9/2016,7.3924
2/10/2016,7.4007
2/11/2016,7.4592
2/12/2016,7.4114
2/15/2016,7.2606
2/16/2016,7.2741
2/17/2016,7.2685
2/18/2016,7.2242
2/19/2016,7.2378
2/22/2016,7.1909
2/23/2016,7.1814
2/24/2016,7.1794
2/25/2016,7.2026
2/26/2016,7.1954
2/29/2016,7.1351
3/1/2016,7.123
3/2/2016,7.1125
3/3/2016,7.1298
3/4/2016,7.148
3/7/2016,7.1381
3/8/2016,7.1744
3/9/2016,7.1466
3/10/2016,7.0787
3/11/2016,7.2119
3/14/2016,7.223
3/15/2016,7.2336
3/16/2016,7.218
3/17/2016,7.3317
3/18/2016,7.3037
3/21/2016,7.3028
3/22/2016,7.2791
3/23/2016,7.2648
3/24/2016,7.2662
3/29/2016,7.2873
3/30/2016,7.3366
3/31/2016,7.3514
4/1/2016,7.3903
4/4/2016,7.3696
4/5/2016,7.3595
4/6/2016,7.355
4/7/2016,7.3535
4/8/2016,7.357
4/11/2016,7.3709
4/12/2016,7.3632
4/13/2016,7.3172
4/14/2016,7.297
4/15/2016,7.3072
4/18/2016,7.3241
4/19/2016,7.3372
4/20/2016,7.3578
4/21/2016,7.3525
4/22/2016,7.3159
4/25/2016,7.3145
4/26/2016,7.3345
4/27/2016,7.3411
4/28/2016,7.3562
4/29/2016,7.3943
5/2/2016,7.4418
5/3/2016,7.5013
5/4/2016,7.4789
5/5/2016,7.441
5/6/2016,7.43
5/9/2016,7.4207
5/10/2016,7.413
5/11/2016,7.4212
5/12/2016,7.4242
5/13/2016,7.4001
5/16/2016,7.3865
5/17/2016,7.3867
5/18/2016,7.3714
5/19/2016,7.3318
5/20/2016,7.3456
5/23/2016,7.3507
5/24/2016,7.3226
5/25/2016,7.3136
5/26/2016,7.3237
5/27/2016,7.3281
5/30/2016,7.3314
5/31/2016,7.3363
6/1/2016,7.3498
6/2/2016,7.3639
6/3/2016,7.3468
6/6/2016,7.452
6/7/2016,7.4579
6/8/2016,7.4727
6/9/2016,7.4405
6/10/2016,7.4143
6/13/2016,7.4212
6/14/2016,7.4015
6/15/2016,7.3905
6/16/2016,7.3593
6/17/2016,7.4171
6/20/2016,7.4562
6/21/2016,7.4466
6/22/2016,7.4227
6/23/2016,7.4935
6/24/2016,7.3301
6/27/2016,7.3108
6/28/2016,7.3606
6/29/2016,7.368
6/30/2016,7.3755
7/1/2016,7.4111
7/4/2016,7.4229
7/5/2016,7.4379
7/6/2016,7.4018
7/7/2016,7.4044
7/8/2016,7.4011
7/11/2016,7.3926
7/12/2016,7.4148
7/13/2016,7.4077
7/14/2016,7.4577
7/15/2016,7.4355
7/18/2016,7.4089
7/19/2016,7.3875
7/20/2016,7.3501
7/21/2016,7.3505
7/22/2016,7.35
7/25/2016,7.3356
7/26/2016,7.3357
7/27/2016,7.3311
7/28/2016,7.3838
7/29/2016,7.3908
8/1/2016,7.4136
8/2/2016,7.4233
8/3/2016,7.4234
8/4/2016,7.3961
8/5/2016,7.411
8/8/2016,7.3848
8/9/2016,7.3798
8/10/2016,7.4169
8/11/2016,7.4031
8/12/2016,7.4173
8/15/2016,7.4203
8/16/2016,7.4772
8/17/2016,7.4825
8/18/2016,7.5066
8/19/2016,7.5341
8/22/2016,7.5195
8/23/2016,7.5301
8/24/2016,7.5013
8/25/2016,7.5146
8/26/2016,7.5318
8/29/2016,7.4608
8/30/2016,7.4565
8/31/2016,7.4311
9/1/2016,7.4452
9/2/2016,7.4755
9/5/2016,7.4496
9/6/2016,7.4525
9/7/2016,7.4876
9/8/2016,7.5255
9/9/2016,7.5276
9/12/2016,7.4995
9/13/2016,7.5138
9/14/2016,7.4894
9/15/2016,7.5102
9/16/2016,7.4915
9/19/2016,7.4469
9/20/2016,7.4604
9/21/2016,7.4384
9/22/2016,7.4949
9/23/2016,7.4797
9/26/2016,7.5105
9/27/2016,7.4826
9/28/2016,7.4911
9/29/2016,7.482
9/30/2016,7.4463
10/3/2016,7.4962
10/4/2016,7.4462
10/5/2016,7.4829
10/6/2016,7.4605
10/7/2016,7.4322
10/10/2016,7.485
10/11/2016,7.444
10/12/2016,7.4029
10/13/2016,7.4261
10/14/2016,7.4
10/17/2016,7.4075
10/18/2016,7.406
10/19/2016,7.3963
10/20/2016,7.398
10/21/2016,7.3625
10/24/2016,7.3775
10/25/2016,7.3685
10/26/2016,7.3954
10/27/2016,7.4082
10/28/2016,7.4053
10/31/2016,7.4156
11/1/2016,7.4631
11/2/2016,7.4983
11/3/2016,7.4832
11/4/2016,7.4955
11/7/2016,7.4941
11/8/2016,7.4919
11/9/2016,7.4771
11/10/2016,7.4065
11/11/2016,7.4198
11/14/2016,7.3759
11/15/2016,7.3816
11/16/2016,7.362
11/17/2016,7.3621
11/18/2016,7.3156
11/21/2016,7.3293
11/22/2016,7.31
11/23/2016,7.3157
11/24/2016,7.2988
11/25/2016,7.3295
11/28/2016,7.315
11/29/2016,7.2972
11/30/2016,7.3205
12/1/2016,7.3176
12/2/2016,7.331
12/5/2016,7.3662
12/6/2016,7.3861
12/7/2016,7.3836
12/8/2016,7.4041
12/9/2016,7.2931
12/12/2016,7.3225
12/13/2016,7.3233
12/14/2016,7.3499
12/15/2016,7.2262
12/16/2016,7.2635
12/19/2016,7.2467
12/20/2016,7.2104
12/21/2016,7.2369
12/22/2016,7.256
12/23/2016,7.2555
12/27/2016,7.2619
12/28/2016,7.2384
12/29/2016,7.2706
12/30/2016,7.3202
1/2/2017,7.269
1/3/2017,7.2285
1/4/2017,7.2382
1/5/2017,7.2311
1/6/2017,7.3253
1/9/2017,7.2958
1/10/2017,7.3176
1/11/2017,7.2826
1/12/2017,7.3621
1/13/2017,7.3564
1/16/2017,7.3107
1/17/2017,7.3235
1/18/2017,7.2931
1/19/2017,7.3241
1/20/2017,7.3125
1/23/2017,7.3436
1/24/2017,7.3721
1/25/2017,7.3935
1/26/2017,7.3634
1/27/2017,7.3654
1/30/2017,7.3103
1/31/2017,7.397
2/1/2017,7.427
2/2/2017,7.4377
2/3/2017,7.3776
2/6/2017,7.35
2/7/2017,7.3487
2/8/2017,7.3295
2/9/2017,7.3413
2/10/2017,7.312
2/13/2017,7.3062
2/14/2017,7.2902
2/15/2017,7.2521
2/16/2017,7.3028
2/17/2017,7.3134
2/20/2017,7.3011
2/21/2017,7.2545
2/22/2017,7.2311
2/23/2017,7.2693
2/24/2017,7.2873
2/27/2017,7.2756
2/28/2017,7.278
3/1/2017,7.2472
3/2/2017,7.2399
3/3/2017,7.2872
3/6/2017,7.305
3/7/2017,7.2976
3/8/2017,7.2953
3/9/2017,7.2912
3/10/2017,7.3336
3/13/2017,7.3717
3/14/2017,7.3511
3/15/2017,7.3438
3/16/2017,7.4004
3/17/2017,7.4141
3/20/2017,7.4268
3/21/2017,7.4418
3/22/2017,7.4433
3/23/2017,7.4268
3/24/2017,7.4406
3/27/2017,7.4895
3/28/2017,7.4767
3/29/2017,7.4063
3/30/2017,7.3973
3/31/2017,7.3642
4/3/2017,7.3423
4/4/2017,7.3371
4/5/2017,7.3638
4/6/2017,7.3577
4/7/2017,7.3318
4/10/2017,7.3022
4/11/2017,7.3256
4/12/2017,7.309
4/13/2017,7.3227
4/18/2017,7.3524
4/19/2017,7.3852
4/20/2017,7.3965
4/21/2017,7.3666
4/24/2017,7.4691
4/25/2017,7.4976
4/26/2017,7.5061
4/27/2017,7.5024
4/28/2017,7.5367
5/2/2017,7.5263
5/3/2017,7.5267
5/4/2017,7.535
5/5/2017,7.5655
5/8/2017,7.5513
5/9/2017,7.5201
5/10/2017,7.5116
5/11/2017,7.4957
5/12/2017,7.5047
5/15/2017,7.5629
5/16/2017,7.6185
5/17/2017,7.6552
5/18/2017,7.6698
5/19/2017,7.7015
5/22/2017,7.7457
5/23/2017,7.7277
5/24/2017,7.7119
5/25/2017,7.7018
5/26/2017,7.6782
5/29/2017,7.6714
5/30/2017,7.6597
5/31/2017,7.6449
6/1/2017,7.6389
6/2/2017,7.6507
6/5/2017,7.6553
6/6/2017,7.6491
6/7/2017,7.6253
6/8/2017,7.6332
6/9/2017,7.5962
6/12/2017,7.6284
6/13/2017,7.6245
6/14/2017,7.6147
6/15/2017,7.5985
6/16/2017,7.6089
6/19/2017,7.6342
6/20/2017,7.6159
6/21/2017,7.6091
6/22/2017,7.6323
6/23/2017,7.6413
6/26/2017,7.6541
6/27/2017,7.6853
6/28/2017,7.7348
6/29/2017,7.7412
6/30/2017,7.7385
7/3/2017,7.7253
7/4/2017,7.722
7/5/2017,7.706
7/6/2017,7.7443
7/7/2017,7.759
7/10/2017,7.7484
7/11/2017,7.7577
7/12/2017,7.7716
7/13/2017,7.7443
7/14/2017,7.7419
7/17/2017,7.7591
7/18/2017,7.8001
7/19/2017,7.7889
7/20/2017,7.776
7/21/2017,7.8798
7/24/2017,7.8622
7/25/2017,7.8949
7/26/2017,7.8646
7/27/2017,7.8811
7/28/2017,7.9087
7/31/2017,7.8896
8/1/2017,7.9371
8/2/2017,7.9559
8/3/2017,7.9726
8/4/2017,7.9757
8/7/2017,7.9281
8/8/2017,7.9163
8/9/2017,7.8316
8/10/2017,7.8068
8/11/2017,7.8414
8/14/2017,7.8713
8/15/2017,7.8488
8/16/2017,7.8393
8/17/2017,7.811
8/18/2017,7.8332
8/21/2017,7.8462
8/22/2017,7.843
8/23/2017,7.8584
8/24/2017,7.8646
8/25/2017,7.8596
8/28/2017,7.8979
8/29/2017,7.9467
8/30/2017,7.8559
8/31/2017,7.8059
9/1/2017,7.8185
9/4/2017,7.7728
9/5/2017,7.7865
9/6/2017,7.785
9/7/2017,7.7698
9/8/2017,7.7926
9/11/2017,7.8329
9/12/2017,7.8024
9/13/2017,7.8249
9/14/2017,7.7918
9/15/2017,7.8299
9/18/2017,7.852
9/19/2017,7.8832
9/20/2017,7.8948
9/21/2017,7.848
9/22/2017,7.8805
9/25/2017,7.8599
9/26/2017,7.8189
9/27/2017,7.7984
9/28/2017,7.8436
9/29/2017,7.8534
10/2/2017,7.8138
10/3/2017,7.8073
10/4/2017,7.8163
10/5/2017,7.8108
10/6/2017,7.7891
