TIME_PERIOD,OBS_VALUE
10/9/2017,7.7788
10/10/2017,7.7609
10/11/2017,7.7989
10/12/2017,7.8111
10/13/2017,7.7831
10/16/2017,7.7782
10/17/2017,7.7846
10/18/2017,7.7867
10/19/2017,7.831
10/20/2017,7.8217
10/23/2017,7.7957
10/24/2017,7.8022
10/25/2017,7.8317
10/26/2017,7.8003
10/27/2017,7.7225
10/30/2017,7.7165
10/31/2017,7.7177
11/1/2017,7.6767
11/2/2017,7.7011
11/3/2017,7.72
11/6/2017,7.6889
11/7/2017,7.675
11/8/2017,7.6838
11/9/2017,7.7193
11/10/2017,7.7412
11/13/2017,7.741
11/14/2017,7.795
11/15/2017,7.8404
11/16/2017,7.8065
11/17/2017,7.8239
11/20/2017,7.8155
11/21/2017,7.7725
11/22/2017,7.7755
11/23/2017,7.7881
11/24/2017,7.8447
11/27/2017,7.8905
11/28/2017,7.8431
11/29/2017,7.8106
11/30/2017,7.8377
12/1/2017,7.8551
12/4/2017,7.8532
12/5/2017,7.8356
12/6/2017,7.8169
12/7/2017,7.8013
12/8/2017,7.7729
12/11/2017,7.8069
12/12/2017,7.7875
12/13/2017,7.7692
12/14/2017,7.8278
12/15/2017,7.8022
12/18/2017,7.8055
12/19/2017,7.8068
12/20/2017,7.7926
12/21/2017,7.8092
12/22/2017,7.7945
12/27/2017,7.7975
12/28/2017,7.8001
12/29/2017,7.8044
1/2/2018,7.8338
1/3/2018,7.8168
1/4/2018,7.838
1/5/2018,7.8151
1/8/2018,7.7816
1/9/2018,7.7865
1/10/2018,7.7996
1/11/2018,7.8127
1/12/2018,7.8417
1/15/2018,7.904
1/16/2018,7.878
1/17/2018,7.8528
1/18/2018,7.8582
1/19/2018,7.8481
1/22/2018,7.8374
1/23/2018,7.8466
1/24/2018,7.8719
1/25/2018,7.8549
1/26/2018,7.8693
1/29/2018,7.8383
1/30/2018,7.8566
1/31/2018,7.834
2/1/2018,7.8451
2/2/2018,7.855
2/5/2018,7.8248
2/6/2018,7.7446
2/7/2018,7.7416
2/8/2018,7.7549
2/9/2018,7.7362
2/12/2018,7.7604
2/13/2018,7.8244
2/14/2018,7.8341
2/15/2018,7.9261
2/16/2018,7.9077
2/19/2018,7.8734
2/20/2018,7.829
2/21/2018,7.8112
2/22/2018,7.8085
2/23/2018,7.7914
2/26/2018,7.7723
2/27/2018,7.7665
2/28/2018,7.7285
3/1/2018,7.729
3/2/2018,7.8121
3/5/2018,7.803
3/6/2018,7.8538
3/7/2018,7.8484
3/8/2018,7.8696
3/9/2018,7.7895
3/12/2018,7.7886
3/13/2018,7.8265
3/14/2018,7.8089
3/15/2018,7.7966
3/16/2018,7.781
3/19/2018,7.7944
3/20/2018,7.7744
3/21/2018,7.777
3/22/2018,7.8016
3/23/2018,7.7975
3/26/2018,7.7924
3/27/2018,7.773
3/28/2018,7.7971
3/29/2018,7.7468
4/3/2018,7.7351
4/4/2018,7.7409
4/5/2018,7.7302
4/6/2018,7.7138
4/9/2018,7.7686
4/10/2018,7.7741
4/11/2018,7.7815
4/12/2018,7.7452
4/13/2018,7.7363
4/16/2018,7.7726
4/17/2018,7.7639
4/18/2018,7.7826
4/19/2018,7.7717
4/20/2018,7.7449
4/23/2018,7.7208
4/24/2018,7.7012
4/25/2018,7.7048
4/26/2018,7.6962
4/27/2018,7.6517
4/30/2018,7.6574
5/2/2018,7.6353
5/3/2018,7.6135
5/4/2018,7.6113
5/7/2018,7.5778
5/8/2018,7.5586
5/9/2018,7.5628
5/10/2018,7.5419
5/11/2018,7.5572
5/14/2018,7.5973
5/15/2018,7.5606
5/16/2018,7.5137
5/17/2018,7.5174
5/18/2018,7.5147
5/21/2018,7.5097
5/22/2018,7.5112
5/23/2018,7.4797
5/24/2018,7.4868
5/25/2018,7.4611
5/28/2018,7.4508
5/29/2018,7.4174
5/30/2018,7.4673
5/31/2018,7.4951
6/1/2018,7.4883
6/4/2018,7.5166
6/5/2018,7.477
6/6/2018,7.523
6/7/2018,7.566
6/8/2018,7.5333
6/11/2018,7.5518
6/12/2018,7.5496
6/13/2018,7.5293
6/14/2018,7.5009
6/15/2018,7.4463
6/18/2018,7.478
6/19/2018,7.4765
6/20/2018,7.4953
6/21/2018,7.4977
6/22/2018,7.5689
6/25/2018,7.6468
6/26/2018,7.6749
6/27/2018,7.6649
6/28/2018,7.6728
6/29/2018,7.717
7/2/2018,7.7586
7/3/2018,7.7481
7/4/2018,7.7207
7/5/2018,7.7672
7/6/2018,7.7937
7/9/2018,7.7967
7/10/2018,7.7767
7/11/2018,7.8359
7/12/2018,7.778
7/13/2018,7.8012
7/16/2018,7.8273
7/17/2018,7.8324
7/18/2018,7.8042
7/19/2018,7.8553
7/20/2018,7.921
7/23/2018,7.9508
7/24/2018,7.9561
7/25/2018,7.9047
7/26/2018,7.9464
7/27/2018,7.9454
7/30/2018,7.9712
7/31/2018,8.0178
8/1/2018,7.9519
8/2/2018,7.9518
8/3/2018,7.9195
8/6/2018,7.9066
8/7/2018,7.9171
8/8/2018,7.9231
8/9/2018,7.9053
8/10/2018,7.8468
8/13/2018,7.8537
8/14/2018,7.8488
8/15/2018,7.8298
8/16/2018,7.8396
8/17/2018,7.842
8/20/2018,7.8351
8/21/2018,7.8748
8/22/2018,7.947
8/23/2018,7.9643
8/24/2018,7.9326
8/27/2018,7.9396
8/28/2018,7.9641
8/29/2018,7.9626
8/30/2018,7.9887
8/31/2018,7.9664
9/3/2018,7.9219
9/4/2018,7.9079
9/5/2018,7.9128
9/6/2018,7.9451
9/7/2018,7.9476
9/10/2018,7.9413
9/11/2018,7.9499
9/12/2018,7.9588
9/13/2018,7.9542
9/14/2018,8.012
9/17/2018,8.0139
9/18/2018,8.0317
9/19/2018,7.9983
9/20/2018,8.0559
9/21/2018,8.0503
9/24/2018,8.0729
9/25/2018,8.0958
9/26/2018,8.0685
9/27/2018,8.055
9/28/2018,7.9662
10/1/2018,7.972
10/2/2018,7.9287
10/3/2018,7.9321
10/4/2018,7.9006
10/5/2018,7.9033
10/8/2018,7.9502
10/9/2018,7.9185
10/10/2018,7.9621
10/11/2018,7.9982
10/12/2018,8.0043
10/15/2018,8.0135
10/16/2018,8.0095
10/17/2018,7.9887
10/18/2018,7.9835
10/19/2018,7.9489
10/22/2018,7.9801
10/23/2018,7.9613
10/24/2018,7.909
10/25/2018,7.9276
10/26/2018,7.8801
10/29/2018,7.9195
10/30/2018,7.9203
10/31/2018,7.8935
11/1/2018,7.9046
11/2/2018,7.8712
11/5/2018,7.878
11/6/2018,7.9015
11/7/2018,7.9426
11/8/2018,7.9192
11/9/2018,7.8852
11/12/2018,7.8447
11/13/2018,7.8354
11/14/2018,7.8543
11/15/2018,7.8448
11/16/2018,7.8859
11/19/2018,7.9349
11/20/2018,7.9299
11/21/2018,7.9121
11/22/2018,7.9052
11/23/2018,7.8866
11/26/2018,7.8869
11/27/2018,7.8708
11/28/2018,7.8464
11/29/2018,7.9063
11/30/2018,7.8897
12/3/2018,7.8074
12/4/2018,7.7986
12/5/2018,7.7848
12/6/2018,7.8239
12/7/2018,7.8244
12/10/2018,7.8967
12/11/2018,7.8498
12/12/2018,7.8155
12/13/2018,7.8246
12/14/2018,7.788
12/17/2018,7.8222
12/18/2018,7.8455
12/19/2018,7.8683
12/20/2018,7.8864
12/21/2018,7.8825
12/24/2018,7.873
12/27/2018,7.8109
12/28/2018,7.8778
12/31/2018,7.8751
1/2/2019,7.8165
1/3/2019,7.8019
1/4/2019,7.828
1/7/2019,7.8421
1/8/2019,7.8405
1/9/2019,7.8226
1/10/2019,7.8213
1/11/2019,7.7922
1/14/2019,7.7595
1/15/2019,7.723
1/16/2019,7.7018
1/17/2019,7.7167
1/18/2019,7.7291
1/21/2019,7.7238
1/22/2019,7.7299
1/23/2019,7.7147
1/24/2019,7.7041
1/25/2019,7.6699
1/28/2019,7.6997
1/29/2019,7.6927
1/30/2019,7.6767
1/31/2019,7.701
2/1/2019,7.7262
2/4/2019,7.7194
2/5/2019,7.6938
2/6/2019,7.685
2/7/2019,7.652
2/8/2019,7.6527
2/11/2019,7.6781
2/12/2019,7.6477
2/13/2019,7.6474
2/14/2019,7.6347
2/15/2019,7.6236
2/18/2019,7.6637
2/19/2019,7.6418
2/20/2019,7.6244
2/21/2019,7.6275
2/22/2019,7.6109
2/25/2019,7.5952
2/26/2019,7.6077
2/27/2019,7.6073
2/28/2019,7.6309
3/1/2019,7.6332
3/4/2019,7.5985
3/5/2019,7.5939
3/6/2019,7.5857
3/7/2019,7.5622
3/8/2019,7.5451
3/11/2019,7.5612
3/12/2019,7.5643
3/13/2019,7.5818
3/14/2019,7.5984
3/15/2019,7.5922
3/18/2019,7.6186
3/19/2019,7.6237
3/20/2019,7.6014
3/21/2019,7.6198
3/22/2019,7.5868
3/25/2019,7.6015
3/26/2019,7.5818
3/27/2019,7.5729
3/28/2019,7.5595
3/29/2019,7.5397
4/1/2019,7.541
4/2/2019,7.5265
4/3/2019,7.5423
4/4/2019,7.5353
4/5/2019,7.5457
4/8/2019,7.5561
4/9/2019,7.5688
4/10/2019,7.5758
4/11/2019,7.5672
4/12/2019,7.5939
4/15/2019,7.5867
4/16/2019,7.5846
4/17/2019,7.5594
4/18/2019,7.5445
4/23/2019,7.5557
4/24/2019,7.5304
4/25/2019,7.5047
4/26/2019,7.4991
4/29/2019,7.5067
4/30/2019,7.5541
5/2/2019,7.5508
5/3/2019,7.5124
5/6/2019,7.5771
5/7/2019,7.571
5/8/2019,7.595
5/9/2019,7.6374
5/10/2019,7.6628
5/13/2019,7.7335
5/14/2019,7.7252
5/15/2019,7.6925
5/16/2019,7.7067
5/17/2019,7.7245
5/20/2019,7.7228
5/21/2019,7.7081
5/22/2019,7.7108
5/23/2019,7.7058
5/24/2019,7.7206
5/27/2019,7.7254
5/28/2019,7.7345
5/29/2019,7.7081
5/30/2019,7.6903
5/31/2019,7.7045
6/3/2019,7.7253
6/4/2019,7.7686
6/5/2019,7.7754
6/6/2019,7.788
6/7/2019,7.7893
6/10/2019,7.8365
6/11/2019,7.8243
6/12/2019,7.8346
6/13/2019,7.8144
6/14/2019,7.7997
6/17/2019,7.7794
6/18/2019,7.7486
6/19/2019,7.7378
6/20/2019,7.7502
6/21/2019,7.7792
6/24/2019,7.8354
6/25/2019,7.8347
6/26/2019,7.8139
6/27/2019,7.8199
6/28/2019,7.8185
7/1/2019,7.7654
7/2/2019,7.7706
7/3/2019,7.7703
7/4/2019,7.7567
7/5/2019,7.7425
7/8/2019,7.7173
7/9/2019,7.7155
7/10/2019,7.7227
7/11/2019,7.7477
7/12/2019,7.7432
7/15/2019,7.7484
7/16/2019,7.7187
7/17/2019,7.7131
7/18/2019,7.7168
7/19/2019,7.7217
7/22/2019,7.7168
7/23/2019,7.6856
7/24/2019,7.6588
7/25/2019,7.6393
7/26/2019,7.6609
7/29/2019,7.6648
7/30/2019,7.6761
7/31/2019,7.6743
8/1/2019,7.6177
8/2/2019,7.7058
8/5/2019,7.8705
8/6/2019,7.8521
8/7/2019,7.8957
8/8/2019,7.8873
8/9/2019,7.9039
8/12/2019,7.9014
8/13/2019,7.9303
8/14/2019,7.8526
8/15/2019,7.8463
8/16/2019,7.7978
8/19/2019,7.8283
8/20/2019,7.818
8/21/2019,7.8438
8/22/2019,7.8523
8/23/2019,7.8439
8/26/2019,7.9429
8/27/2019,7.9519
8/28/2019,7.9357
8/29/2019,7.9081
8/30/2019,7.8908
9/2/2019,7.8657
9/3/2019,7.8513
9/4/2019,7.8808
9/5/2019,7.8996
9/6/2019,7.8442
9/9/2019,7.861
9/10/2019,7.8445
9/11/2019,7.8309
9/12/2019,7.7702
9/13/2019,7.8589
9/16/2019,7.7957
9/17/2019,7.8249
9/18/2019,7.8349
9/19/2019,7.8518
9/20/2019,7.8207
9/23/2019,7.8279
9/24/2019,7.8199
9/25/2019,7.8239
9/26/2019,7.7976
9/27/2019,7.7947
9/30/2019,7.7784
10/1/2019,7.7903
10/2/2019,7.8096
10/3/2019,7.8282
10/4/2019,7.8497
10/7/2019,7.8582
10/8/2019,7.8474
10/9/2019,7.8265
10/10/2019,7.8567
10/11/2019,7.8417
10/14/2019,7.7988
10/15/2019,7.7943
10/16/2019,7.827
10/17/2019,7.8657
10/18/2019,7.8941
10/21/2019,7.9025
10/22/2019,7.8795
10/23/2019,7.8684
10/24/2019,7.8704
10/25/2019,7.8524
10/28/2019,7.8366
10/29/2019,7.8392
10/30/2019,7.8371
10/31/2019,7.854
11/1/2019,7.844
11/4/2019,7.8425
11/5/2019,7.7734
11/6/2019,7.7604
11/7/2019,7.7271
11/8/2019,7.7115
11/11/2019,7.7404
11/12/2019,7.7187
11/13/2019,7.7281
11/14/2019,7.721
11/15/2019,7.7343
11/18/2019,7.7629
11/19/2019,7.7829
11/20/2019,7.7786
11/21/2019,7.7933
11/22/2019,7.7834
11/25/2019,7.7454
11/26/2019,7.7576
11/27/2019,7.7353
11/28/2019,7.7416
11/29/2019,7.7172
12/2/2019,7.7625
12/3/2019,7.814
12/4/2019,7.8149
12/5/2019,7.8125
12/6/2019,7.7993
12/9/2019,7.796
12/10/2019,7.7968
12/11/2019,7.796
12/12/2019,7.8374
12/13/2019,7.79
12/16/2019,7.8025
12/17/2019,7.809
12/18/2019,7.7783
12/19/2019,7.7931
12/20/2019,7.7764
12/23/2019,7.7652
12/24/2019,7.7643
12/27/2019,7.8025
12/30/2019,7.8175
12/31/2019,7.8205
1/2/2020,7.7946
1/3/2020,7.7712
1/6/2020,7.8049
1/7/2020,7.7562
1/8/2020,7.7184
1/9/2020,7.7011
1/10/2020,7.6773
1/13/2020,7.6697
1/14/2020,7.6536
1/15/2020,7.6746
1/16/2020,7.6837
1/17/2020,7.6186
1/20/2020,7.6112
1/21/2020,7.6732
1/22/2020,7.653
1/23/2020,7.6897
1/24/2020,7.6509
1/27/2020,7.6477
1/28/2020,7.6338
1/29/2020,7.631
1/30/2020,7.6504
1/31/2020,7.6664
2/3/2020,7.7681
2/4/2020,7.7298
2/5/2020,7.6858
2/6/2020,7.6676
2/7/2020,7.6711
2/10/2020,7.6471
2/11/2020,7.6025
2/12/2020,7.6073
2/13/2020,7.589
2/14/2020,7.5757
2/17/2020,7.5645
2/18/2020,7.5732
2/19/2020,7.5538
2/20/2020,7.5787
2/21/2020,7.5945
2/24/2020,7.6102
2/25/2020,7.6045
2/26/2020,7.6329
2/27/2020,7.6813
2/28/2020,7.6662
3/2/2020,7.7469
3/3/2020,7.7572
3/4/2020,7.7014
3/5/2020,7.7579
3/6/2020,7.8511
3/9/2020,7.96
3/10/2020,7.924
3/11/2020,7.8801
3/12/2020,7.8877
3/13/2020,7.7587
3/16/2020,7.8351
3/17/2020,7.7095
3/18/2020,7.6925
3/19/2020,7.6849
3/20/2020,7.5919
3/23/2020,7.6385
3/24/2020,7.6549
3/25/2020,7.6844
3/26/2020,7.7675
3/27/2020,7.7894
3/30/2020,7.8337
3/31/2020,7.7784
4/1/2020,7.7653
4/2/2020,7.7387
4/3/2020,7.6476
4/6/2020,7.6519
4/7/2020,7.6802
4/8/2020,7.6818
4/9/2020,7.6709
4/14/2020,7.7366
4/15/2020,7.6998
4/16/2020,7.6991
4/17/2020,7.6821
4/20/2020,7.6819
4/21/2020,7.6888
4/22/2020,7.6964
4/23/2020,7.6259
4/24/2020,7.6455
4/27/2020,7.686
4/28/2020,7.6977
4/29/2020,7.6723
4/30/2020,7.6665
5/4/2020,7.7275
5/5/2020,7.6575
5/6/2020,7.6707
5/7/2020,7.6427
5/8/2020,7.6719
5/11/2020,7.6783
5/12/2020,7.6933
5/13/2020,7.7102
5/14/2020,7.6655
5/15/2020,7.6759
5/18/2020,7.7068
5/19/2020,7.7816
5/20/2020,7.7806
5/21/2020,7.8153
5/22/2020,7.7797
5/25/2020,7.7856
5/26/2020,7.8269
5/27/2020,7.8682
5/28/2020,7.8804
5/29/2020,7.9456
6/1/2020,7.9327
6/2/2020,7.9413
6/3/2020,7.9599
6/4/2020,8.0066
6/5/2020,8.0349
6/8/2020,7.9836
6/9/2020,8.0025
6/10/2020,8.0305
6/11/2020,8.025
6/12/2020,7.999
6/15/2020,7.984
6/16/2020,8.0041
6/17/2020,7.9602
6/18/2020,7.9545
6/19/2020,7.9332
6/22/2020,7.9348
6/23/2020,7.9944
6/24/2020,7.9772
6/25/2020,7.9206
6/26/2020,7.9298
6/29/2020,7.9841
6/30/2020,7.9219
7/1/2020,7.9151
7/2/2020,7.9759
7/3/2020,7.931
7/6/2020,7.9498
7/7/2020,7.9287
7/8/2020,7.9163
7/9/2020,7.923
7/10/2020,7.8952
7/13/2020,7.9309
7/14/2020,7.9805
7/15/2020,7.9975
7/16/2020,7.9861
7/17/2020,7.9975
7/20/2020,7.9992
7/21/2020,7.9982
7/22/2020,8.0999
7/23/2020,8.1057
7/24/2020,8.1453
7/27/2020,8.2344
7/28/2020,8.2041
7/29/2020,8.2067
7/30/2020,8.224
7/31/2020,8.2637
8/3/2020,8.19
8/4/2020,8.2157
8/5/2020,8.2277
8/6/2020,8.2325
8/7/2020,8.2238
8/10/2020,8.2003
8/11/2020,8.1857
8/12/2020,8.1758
8/13/2020,8.2187
8/14/2020,8.21
8/17/2020,8.2262
8/18/2020,8.2407
8/19/2020,8.2472
8/20/2020,8.1985
8/21/2020,8.1483
8/24/2020,8.1897
8/25/2020,8.1671
8/26/2020,8.1262
8/27/2020,8.1323
8/28/2020,8.1749
8/31/2020,8.1711
9/1/2020,8.1739
9/2/2020,8.0976
9/3/2020,8.0802
9/4/2020,8.1006
9/7/2020,8.0789
9/8/2020,8.0658
9/9/2020,8.0584
9/10/2020,8.1022
9/11/2020,8.1043
9/14/2020,8.0987
9/15/2020,8.0526
9/16/2020,8.0229
9/17/2020,7.9861
9/18/2020,8.0146
9/21/2020,7.9992
9/22/2020,7.955
9/23/2020,7.9433
9/24/2020,7.9527
9/25/2020,7.9451
9/28/2020,7.951
9/29/2020,7.9777
9/30/2020,7.972
10/1/2020,7.9805
10/2/2020,7.9656
10/5/2020,8.0128
10/6/2020,8.0111
10/7/2020,7.9934
10/8/2020,7.9894
10/9/2020,7.9047
10/12/2020,7.9578
10/13/2020,7.9388
10/14/2020,7.9092
10/15/2020,7.8756
10/16/2020,7.8639
10/19/2020,7.8767
10/20/2020,7.8918
10/21/2020,7.8879
10/22/2020,7.898
10/23/2020,7.9157
10/26/2020,7.9342
10/27/2020,7.9345
10/28/2020,7.8845
10/29/2020,7.8531
10/30/2020,7.8158
11/2/2020,7.7962
11/3/2020,7.8198
11/4/2020,7.8038
11/5/2020,7.8331
11/6/2020,7.8468
11/9/2020,7.8475
11/10/2020,7.8107
11/11/2020,7.7943
11/12/2020,7.8105
11/13/2020,7.8071
11/16/2020,7.7945
11/17/2020,7.7892
11/18/2020,7.782
11/19/2020,7.7927
11/20/2020,7.7916
11/23/2020,7.8178
11/24/2020,7.8152
11/25/2020,7.8189
11/26/2020,7.8254
11/27/2020,7.8422
11/30/2020,7.8798
12/1/2020,7.8639
12/2/2020,7.9203
12/3/2020,7.9567
12/4/2020,7.9421
12/7/2020,7.931
12/8/2020,7.9115
12/9/2020,7.9167
12/10/2020,7.9254
12/11/2020,7.9386
12/14/2020,7.9588
12/15/2020,7.9462
12/16/2020,7.9633
12/17/2020,8.0006
12/18/2020,8.0146
12/21/2020,7.9784
12/22/2020,8.0056
12/23/2020,7.9549
12/24/2020,7.9624
12/28/2020,7.9906
12/29/2020,8.007
12/30/2020,8.0134
12/31/2020,8.0225
1/4/2021,7.9484
1/5/2021,7.9315
1/6/2021,7.9653
1/7/2021,7.9392
1/8/2021,7.9184
1/11/2021,7.8806
1/12/2021,7.8576
1/13/2021,7.8716
1/14/2021,7.8409
1/15/2021,7.8499
1/18/2021,7.8359
1/19/2021,7.861
1/20/2021,7.8292
1/21/2021,7.8552
1/22/2021,7.8822
1/25/2021,7.8712
1/26/2021,7.8537
1/27/2021,7.8411
1/28/2021,7.8226
1/29/2021,7.8047
2/1/2021,7.8143
2/2/2021,7.7756
2/3/2021,7.7623
2/4/2021,7.7542
2/5/2021,7.7535
2/8/2021,7.7618
2/9/2021,7.7894
2/10/2021,7.8235
2/11/2021,7.8448
2/12/2021,7.8207
2/15/2021,7.8332
2/16/2021,7.8422
2/17/2021,7.7886
2/18/2021,7.8172
2/19/2021,7.8318
2/22/2021,7.8447
2/23/2021,7.8506
2/24/2021,7.8362
2/25/2021,7.8898
2/26/2021,7.8385
3/1/2021,7.797
3/2/2021,7.784
3/3/2021,7.7897
3/4/2021,7.7846
3/5/2021,7.7489
3/8/2021,7.7446
3/9/2021,7.7478
3/10/2021,7.7433
3/11/2021,7.7614
3/12/2021,7.7636
3/15/2021,7.7508
3/16/2021,7.7519
3/17/2021,7.7435
3/18/2021,7.7507
3/19/2021,7.7413
3/22/2021,7.7582
3/23/2021,7.7367
3/24/2021,7.7133
3/25/2021,7.722
3/26/2021,7.7063
3/29/2021,7.7334
3/30/2021,7.7154
3/31/2021,7.6812
4/1/2021,7.7195
4/6/2021,7.739
4/7/2021,7.7761
4/8/2021,7.7749
4/9/2021,7.7934
4/12/2021,7.7907
4/13/2021,7.7905
4/14/2021,7.8146
4/15/2021,7.8129
4/16/2021,7.8157
4/19/2021,7.8323
4/20/2021,7.8303
4/21/2021,7.8011
4/22/2021,7.8181
4/23/2021,7.832
4/26/2021,7.8379
4/27/2021,7.8373
4/28/2021,7.8268
4/29/2021,7.8463
4/30/2021,7.8134
5/3/2021,7.7967
5/4/2021,7.8136
5/5/2021,7.7636
5/6/2021,7.8054
5/7/2021,7.7809
5/10/2021,7.8045
5/11/2021,7.8177
5/12/2021,7.8051
5/13/2021,7.7969
5/14/2021,7.8024
5/17/2021,7.8226
5/18/2021,7.8501
5/19/2021,7.8594
5/20/2021,7.8563
5/21/2021,7.8393
5/24/2021,7.8487
5/25/2021,7.856
5/26/2021,7.8149
5/27/2021,7.7808
5/28/2021,7.7422
5/31/2021,7.7722
6/1/2021,7.8043
6/2/2021,7.7812
6/3/2021,7.791
6/4/2021,7.7667
6/7/2021,7.7795
6/8/2021,7.7938
6/9/2021,7.7879
6/10/2021,7.7828
6/11/2021,7.7519
6/14/2021,7.7501
6/15/2021,7.7502
6/16/2021,7.7582
6/17/2021,7.6877
6/18/2021,7.6619
6/21/2021,7.6916
6/22/2021,7.7014
6/23/2021,7.7393
6/24/2021,7.7193
6/25/2021,7.7139
6/28/2021,7.6922
6/29/2021,7.6814
6/30/2021,7.6742
7/1/2021,7.6842
7/2/2021,7.6594
7/5/2021,7.6677
7/6/2021,7.6545
7/7/2021,7.6478
7/8/2021,7.6832
7/9/2021,7.6834
7/12/2021,7.6751
7/13/2021,7.6598
7/14/2021,7.6268
7/15/2021,7.6304
7/16/2021,7.6373
7/19/2021,7.6344
7/20/2021,7.6305
7/21/2021,7.6201
7/22/2021,7.6153
7/23/2021,7.6224
7/26/2021,7.6426
7/27/2021,7.6799
7/28/2021,7.6722
7/29/2021,7.6691
7/30/2021,7.6838
8/2/2021,7.6807
8/3/2021,7.6818
8/4/2021,7.6638
8/5/2021,7.6555
8/6/2021,7.6379
8/9/2021,7.619
8/10/2021,7.5975
8/11/2021,7.5996
8/12/2021,7.6036
8/13/2021,7.6237
8/16/2021,7.6243
8/17/2021,7.6244
8/18/2021,7.5976
8/19/2021,7.5901
8/20/2021,7.5854
8/23/2021,7.599
8/24/2021,7.6042
8/25/2021,7.6031
8/26/2021,7.6285
8/27/2021,7.6195
8/30/2021,7.6347
8/31/2021,7.6465
9/1/2021,7.6421
9/2/2021,7.6503
9/3/2021,7.6555
9/6/2021,7.6611
9/7/2021,7.667
9/8/2021,7.6376
9/9/2021,7.6402
9/10/2021,7.6228
9/13/2021,7.6059
9/14/2021,7.6168
9/15/2021,7.6069
9/16/2021,7.5849
9/17/2021,7.6044
9/20/2021,7.5726
9/21/2021,7.5945
9/22/2021,7.585
9/23/2021,7.5643
9/24/2021,7.5803
9/27/2021,7.5609
9/28/2021,7.5433
9/29/2021,7.5347
9/30/2021,7.4847
10/1/2021,7.4781
10/4/2021,7.5013
10/5/2021,7.4805
10/6/2021,7.4407
10/7/2021,7.4536
10/8/2021,7.4591
10/11/2021,7.4644
10/12/2021,7.4522
10/13/2021,7.4482
10/14/2021,7.4683
10/15/2021,7.4663
10/18/2021,7.4617
10/19/2021,7.4464
10/20/2021,7.4302
10/21/2021,7.4463
10/22/2021,7.4337
10/25/2021,7.4142
10/26/2021,7.4124
10/27/2021,7.426
10/28/2021,7.4169
10/29/2021,7.4488
11/1/2021,7.4077
11/2/2021,7.4239
11/3/2021,7.4082
11/4/2021,7.3983
11/5/2021,7.3756
11/8/2021,7.4048
11/9/2021,7.3989
11/10/2021,7.3866
11/11/2021,7.3292
11/12/2021,7.3047
11/15/2021,7.3034
11/16/2021,7.2627
11/17/2021,7.217
11/18/2021,7.2419
11/19/2021,7.2027
11/22/2021,7.1975
11/23/2021,7.1943
11/24/2021,7.16
11/25/2021,7.1676
11/26/2021,7.2149
11/29/2021,7.2002
11/30/2021,7.2395
12/1/2021,7.2065
12/2/2021,7.2297
12/3/2021,7.1935
12/6/2021,7.1986
12/7/2021,7.1671
12/8/2021,7.1726
12/9/2021,7.2114
12/10/2021,7.1814
12/13/2021,7.1777
12/14/2021,7.1956
12/15/2021,7.1691
12/16/2021,7.2183
12/17/2021,7.2234
12/20/2021,7.1882
12/21/2021,7.1965
12/22/2021,7.1999
12/23/2021,7.2056
12/24/2021,7.2064
